Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    DIVIDE
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    MINUS
    MOD
    NEWLINE
    NULL
    PLUS
    POINT
    RBRACKET
    SEMICOLON
    TIMES
    UNION

Grammar

Rule 0     S' -> sentencias
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    sentencias                     shift and go to state 151
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    expresion                      shift and go to state 13
    metodos                        shift and go to state 14
    asignacion_date                shift and go to state 15
    term                           shift and go to state 16
    imprimir                       shift and go to state 17
    touppercase                    shift and go to state 18
    tolowercase                    shift and go to state 19
    startwith                      shift and go to state 20
    tostring                       shift and go to state 21
    pop                            shift and go to state 22
    push                           shift and go to state 23
    shift                          shift and go to state 24
    setdate                        shift and go to state 25
    getfullyear                    shift and go to state 26
    factor                         shift and go to state 29

state 125

    (45) condicion -> expresion EQUALS expresion .

    RPAREN          reduce using rule 45 (condicion -> expresion EQUALS expresion .)


state 126

    (46) condicion -> expresion NOTEQUALS expresion .

    RPAREN          reduce using rule 46 (condicion -> expresion NOTEQUALS expresion .)


state 127

    (47) condicion -> expresion STRICTEQUALS expresion .

    RPAREN          reduce using rule 47 (condicion -> expresion STRICTEQUALS expresion .)


state 128

    (48) condicion -> expresion MORETHAN expresion .

    RPAREN          reduce using rule 48 (condicion -> expresion MORETHAN expresion .)


state 129

    (49) condicion -> expresion LESSTHAN expresion .

    RPAREN          reduce using rule 49 (condicion -> expresion LESSTHAN expresion .)


state 130

    (50) condicion -> expresion MORETHANEQUALS expresion .

    RPAREN          reduce using rule 50 (condicion -> expresion MORETHANEQUALS expresion .)


state 131

    (51) condicion -> expresion LESSTHANEQUALS expresion .

    RPAREN          reduce using rule 51 (condicion -> expresion LESSTHANEQUALS expresion .)


state 132

    (52) condicion -> expresion STRICTNOTEQUALS expresion .

    RPAREN          reduce using rule 52 (condicion -> expresion STRICTNOTEQUALS expresion .)


state 133

    (53) condicion -> expresion OR expresion .

    RPAREN          reduce using rule 53 (condicion -> expresion OR expresion .)


state 134

    (54) condicion -> expresion AND expresion .

    RPAREN          reduce using rule 54 (condicion -> expresion AND expresion .)


state 135

    (65) for -> FOR LPAREN type ID OF . ID RPAREN LBRACE sentencias RBRACE

    ID              shift and go to state 152


state 136

    (68) asignacion_date -> type ID EQUAL NEW DATE . LPAREN RPAREN
    (69) asignacion_date -> type ID EQUAL NEW DATE . LPAREN date_param RPAREN

    LPAREN          shift and go to state 153


state 137

    (24) startwith -> ID STARTSWITH LPAREN STRING RPAREN .

    $end            reduce using rule 24 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 24 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)


state 138

    (30) push -> ID PUSH LPAREN factor RPAREN .

    $end            reduce using rule 30 (push -> ID PUSH LPAREN factor RPAREN .)
    RBRACE          reduce using rule 30 (push -> ID PUSH LPAREN factor RPAREN .)


state 139

    (34) setdate -> ID SETDATE LPAREN NUMBER RPAREN .

    $end            reduce using rule 34 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 34 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)


state 140

    (38) while -> WHILE LPAREN condicion RPAREN LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (77) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    VAR             shift and go to state 27
    LET             shift and go to state 28
    PRINT           shift and go to state 30
    ID              shift and go to state 10
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    sentencias                     shift and go to state 154
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    expresion                      shift and go to state 13
    metodos                        shift and go to state 14
    asignacion_date                shift and go to state 15
    term                           shift and go to state 16
    imprimir                       shift and go to state 17
    touppercase                    shift and go to state 18
    tolowercase                    shift and go to state 19
    startwith                      shift and go to state 20
    tostring                       shift and go to state 21
    pop                            shift and go to state 22
    push                           shift and go to state 23
    shift                          shift and go to state 24
    setdate                        shift and go to state 25
    getfullyear                    shift and go to state 26
    factor                         shift and go to state 29

state 141

    (31) push -> asignacion PUSH LPAREN factor RPAREN .

    $end            reduce using rule 31 (push -> asignacion PUSH LPAREN factor RPAREN .)
    RBRACE          reduce using rule 31 (push -> asignacion PUSH LPAREN factor RPAREN .)


state 142

    (35) setdate -> asignacion SETDATE LPAREN NUMBER RPAREN .

    $end            reduce using rule 35 (setdate -> asignacion SETDATE LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 35 (setdate -> asignacion SETDATE LPAREN NUMBER RPAREN .)


state 143

    (55) condicion -> LPAREN condicion RPAREN EQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 155
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 144

    (56) condicion -> LPAREN condicion RPAREN NOTEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 156
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 145

    (57) condicion -> LPAREN condicion RPAREN STRICTEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 157
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 146

    (58) condicion -> LPAREN condicion RPAREN MORETHAN . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 158
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 147

    (59) condicion -> LPAREN condicion RPAREN LESSTHAN . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 159
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 148

    (60) condicion -> LPAREN condicion RPAREN MORETHANEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 160
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 149

    (61) condicion -> LPAREN condicion RPAREN LESSTHANEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 161
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 150

    (62) condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 162
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 151

    (39) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE
    (40) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE else
    (41) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE elseif

    RBRACE          shift and go to state 163


state 152

    (65) for -> FOR LPAREN type ID OF ID . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 164


state 153

    (68) asignacion_date -> type ID EQUAL NEW DATE LPAREN . RPAREN
    (69) asignacion_date -> type ID EQUAL NEW DATE LPAREN . date_param RPAREN
    (70) date_param -> . STRING
    (71) date_param -> . NUMBER
    (72) date_param -> . NUMBER COMMA NUMBER
    (73) date_param -> . NUMBER COMMA NUMBER COMMA NUMBER

    RPAREN          shift and go to state 165
    STRING          shift and go to state 167
    NUMBER          shift and go to state 168

    date_param                     shift and go to state 166

state 154

    (38) while -> WHILE LPAREN condicion RPAREN LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 169


state 155

    (55) condicion -> LPAREN condicion RPAREN EQUALS expresion .

    RPAREN          reduce using rule 55 (condicion -> LPAREN condicion RPAREN EQUALS expresion .)


state 156

    (56) condicion -> LPAREN condicion RPAREN NOTEQUALS expresion .

    RPAREN          reduce using rule 56 (condicion -> LPAREN condicion RPAREN NOTEQUALS expresion .)


state 157

    (57) condicion -> LPAREN condicion RPAREN STRICTEQUALS expresion .

    RPAREN          reduce using rule 57 (condicion -> LPAREN condicion RPAREN STRICTEQUALS expresion .)


state 158

    (58) condicion -> LPAREN condicion RPAREN MORETHAN expresion .

    RPAREN          reduce using rule 58 (condicion -> LPAREN condicion RPAREN MORETHAN expresion .)


state 159

    (59) condicion -> LPAREN condicion RPAREN LESSTHAN expresion .

    RPAREN          reduce using rule 59 (condicion -> LPAREN condicion RPAREN LESSTHAN expresion .)


state 160

    (60) condicion -> LPAREN condicion RPAREN MORETHANEQUALS expresion .

    RPAREN          reduce using rule 60 (condicion -> LPAREN condicion RPAREN MORETHANEQUALS expresion .)


state 161

    (61) condicion -> LPAREN condicion RPAREN LESSTHANEQUALS expresion .

    RPAREN          reduce using rule 61 (condicion -> LPAREN condicion RPAREN LESSTHANEQUALS expresion .)


state 162

    (62) condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS expresion .

    RPAREN          reduce using rule 62 (condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS expresion .)


state 163

    (39) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE .
    (40) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE . else
    (41) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE . elseif
    (63) else -> . ELSE LBRACE sentencias RBRACE
    (64) elseif -> . ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else

    $end            reduce using rule 39 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 39 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE .)
    ELSE            shift and go to state 172
    ELIF            shift and go to state 173

    else                           shift and go to state 170
    elseif                         shift and go to state 171

state 164

    (65) for -> FOR LPAREN type ID OF ID RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 174


state 165

    (68) asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .

    TOUPPERCASE     reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    TOLOWERCASE     reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    STARTSWITH      reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    TOSTRING        reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    POP             reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    PUSH            reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    SHIFT           reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    SETDATE         reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    GETFULLYEAR     reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    $end            reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    RBRACE          reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)


state 166

    (69) asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param . RPAREN

    RPAREN          shift and go to state 175


state 167

    (70) date_param -> STRING .

    RPAREN          reduce using rule 70 (date_param -> STRING .)


state 168

    (71) date_param -> NUMBER .
    (72) date_param -> NUMBER . COMMA NUMBER
    (73) date_param -> NUMBER . COMMA NUMBER COMMA NUMBER

    RPAREN          reduce using rule 71 (date_param -> NUMBER .)
    COMMA           shift and go to state 176


state 169

    (38) while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE .

    $end            reduce using rule 38 (while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 38 (while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE .)


state 170

    (40) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .

    $end            reduce using rule 40 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)
    RBRACE          reduce using rule 40 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)


state 171

    (41) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif .

    $end            reduce using rule 41 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif .)
    RBRACE          reduce using rule 41 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif .)


state 172

    (63) else -> ELSE . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 177


state 173

    (64) elseif -> ELIF . LPAREN condicion RPAREN LBRACE sentencias RBRACE else

    LPAREN          shift and go to state 178


state 174

    (65) for -> FOR LPAREN type ID OF ID RPAREN LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (77) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    VAR             shift and go to state 27
    LET             shift and go to state 28
    PRINT           shift and go to state 30
    ID              shift and go to state 10
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    type                           shift and go to state 9
    sentencias                     shift and go to state 179
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    asignacion                     shift and go to state 12
    expresion                      shift and go to state 13
    metodos                        shift and go to state 14
    asignacion_date                shift and go to state 15
    term                           shift and go to state 16
    imprimir                       shift and go to state 17
    touppercase                    shift and go to state 18
    tolowercase                    shift and go to state 19
    startwith                      shift and go to state 20
    tostring                       shift and go to state 21
    pop                            shift and go to state 22
    push                           shift and go to state 23
    shift                          shift and go to state 24
    setdate                        shift and go to state 25
    getfullyear                    shift and go to state 26
    factor                         shift and go to state 29

state 175

    (69) asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .

    TOUPPERCASE     reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    TOLOWERCASE     reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    STARTSWITH      reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    TOSTRING        reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    POP             reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    PUSH            reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    SHIFT           reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    SETDATE         reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    GETFULLYEAR     reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    $end            reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    RBRACE          reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)


state 176

    (72) date_param -> NUMBER COMMA . NUMBER
    (73) date_param -> NUMBER COMMA . NUMBER COMMA NUMBER

    NUMBER          shift and go to state 180


state 177

    (63) else -> ELSE LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (77) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    VAR             shift and go to state 27
    LET             shift and go to state 28
    PRINT           shift and go to state 30
    ID              shift and go to state 10
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    sentencias                     shift and go to state 181
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    expresion                      shift and go to state 13
    metodos                        shift and go to state 14
    asignacion_date                shift and go to state 15
    term                           shift and go to state 16
    imprimir                       shift and go to state 17
    touppercase                    shift and go to state 18
    tolowercase                    shift and go to state 19
    startwith                      shift and go to state 20
    tostring                       shift and go to state 21
    pop                            shift and go to state 22
    push                           shift and go to state 23
    shift                          shift and go to state 24
    setdate                        shift and go to state 25
    getfullyear                    shift and go to state 26
    factor                         shift and go to state 29

state 178

    (64) elseif -> ELIF LPAREN . condicion RPAREN LBRACE sentencias RBRACE else
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
